生成启动时间为 2020/7/28 0:14:00。
     1>项目“C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\protoc.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(381,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (libprotobuf-lite.vcxproj, libprotobuf.vcxproj, libprotoc.vcxproj).  This can lead to incorrect clean and rebuild behavior.
     1>ClCompile:
         D:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /I../src /I. /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt /wd4244 /wd4267 /wd4018 /wd4355 /wd4800 /wd4251 /wd4996 /wd4146 /wd4305 ..\src\google\protobuf\compiler\main.cc
         main.cc
       Link:
         D:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"Debug\protoc.exe" /INCREMENTAL /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"Debug\protoc.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"Debug\protoc.lib" /MACHINE:X86 /SAFESEH Debug\main.obj
         "C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\libprotobuf.lib"
         "C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\libprotoc.lib"
     1>main.obj : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/SAFESEH”规范)
     1>libprotoc.lib(cpp_enum_field.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_extension.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_field.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_file.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_generator.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_helpers.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_message.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_message_field.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_primitive_field.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_service.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_string_field.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_enum.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_enum_field.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_extension.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_field.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_file.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_generator.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_helpers.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_message.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_message_field.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_primitive_field.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_service.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(java_string_field.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(python_generator.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
         protoc.vcxproj -> C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\protoc.exe
     1>已完成生成项目“C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\protoc.vcxproj”(Rebuild 个目标)的操作。

生成成功。

已用时间 00:00:01.29
